[+] up 1/2                                                                  0.1s
 ⠙ Container purchasing-management-app-1 Starting                                     [+] up 1/2                                                                  6.3s
 ⠹ Container purchasing-management-app-1 Starting                                     [+] up 1/2                                                                  6.4s
 ⠸ Container purchasing-management-app-1 Starting                                     [+] up 2/2                                                                  6.5s
 ✔ Container purchasing-management-app-1 Started                                                                                                                  6.5s
 ✔ Container purchasing-management-db-1  Healthy                                                                                                                  6.1s
Update abgeschlossen!
root@docker-commande:/opt/commande/Purchasing-Management# docker compose up -d
[+] up 1/2
 ⠋ Container purchasing-management-db-1  Waiting                                      [+] up 1/2                                                                  0.1s
 ⠙ Container purchasing-management-db-1  Waiting                                      [+] up 1/2                                                                  0.2s
 ⠹ Container purchasing-management-db-1  Waiting                                      [+] up 1/2                                                                  0.3s
 ⠸ Container purchasing-management-db-1  Waiting                                      [+] up 1/2                                                                  0.4s
 ⠼ Container purchasing-management-db-1  Waiting                                      [+] up 2/2                                                                  0.5s
 ✔ Container purchasing-management-db-1  Healthy                                                                                                                  0.5s
 ✔ Container purchasing-management-app-1 Running                                                                                                                  0.0s
root@docker-commande:/opt/commande/Purchasing-Management# docker compose up
[+] up 2/2
 ✔ Container purchasing-management-db-1  Running                                                                                                                  0.0s
 ✔ Container purchasing-management-app-1 Running                                                                                                                  0.0s
Attaching to app-1, db-1
Container purchasing-management-db-1 Waiting 
Container purchasing-management-db-1 Healthy 
app-1  | {"level":30,"time":1777761127548,"pid":1,"hostname":"63e6834ba331","req":{"id":12,"method":"GET","url":"/"},"res":{"statusCode":304},"responseTime":2,"msg":"request completed"}
app-1  | {"level":30,"time":1777761127568,"pid":1,"hostname":"63e6834ba331","req":{"id":13,"method":"GET","url":"/assets/index-D3TVwJ2x.js"},"res":{"statusCode":500},"err":{"type":"Error","message":"failed with status code 500","stack":"Error: failed with status code 500\n    at onResFinished (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:115:39)\n    at ServerResponse.onResponseComplete (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:178:14)\n    at ServerResponse.emit (node:events:536:35)\n    at onFinish (node:_http_outgoing:1031:10)\n    at callback (node:internal/streams/writable:766:21)\n    at afterWrite (node:internal/streams/writable:710:5)\n    at afterWriteTick (node:internal/streams/writable:696:10)\n    at process.processTicksAndRejections (node:internal/process/task_queues:81:21)"},"responseTime":0,"msg":"request errored"}
app-1  | Error: Origin http://10.10.20.114 not allowed by CORS
app-1  |     at app.use.origin (/app/api/src/app.ts:74:25)
app-1  |     at <anonymous> (/node_modules/.pnpm/cors@2.8.6/node_modules/cors/lib/index.js:219:13)
app-1  |     at optionsCallback (/node_modules/.pnpm/cors@2.8.6/node_modules/cors/lib/index.js:199:9)
app-1  |     at corsMiddleware (/node_modules/.pnpm/cors@2.8.6/node_modules/cors/lib/index.js:204:7)
app-1  |     at Layer.handleRequest (/node_modules/.pnpm/router@2.2.0/node_modules/router/lib/layer.js:152:17)
app-1  |     at trimPrefix (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:342:13)
app-1  |     at <anonymous> (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:297:9)
app-1  |     at processParams (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:582:12)
app-1  |     at next (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:291:5)
app-1  |     at loggingMiddleware (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:206:7)
app-1  |     at result (/node_modules/.pnpm/pino-http@10.5.0/node_modules/pino-http/logger.js:90:12)
app-1  |     at Layer.handleRequest (/node_modules/.pnpm/router@2.2.0/node_modules/router/lib/layer.js:152:17)
app-1  |     at trimPrefix (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:342:13)
app-1  |     at <anonymous> (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:297:9)
app-1  |     at processParams (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:582:12)
app-1  |     at next (/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:291:5)
app-1  | Error: Origin http://10.10.20.114 not allowed by CORS
app-1  |     at app.use.origin (/app/api/src/app.ts:74:25)
